trial,category,focal,targetPresent,responsePresent,duration,tp,fa
1,1,1,1,0,2,0,0
2,2,1,1,1,2,1,0
3,3,0,1,1,4,1,0
4,4,1,1,1,32,1,0
5,5,0,1,1,4,1,0
6,6,1,0,1,2,0,1
7,7,0,1,0,32,0,0
8,8,0,0,1,8,0,1
9,9,1,1,1,2,1,0
10,10,1,1,1,32,1,0
11,11,0,0,1,4,0,1
12,12,0,1,1,4,1,0
13,13,1,1,1,1,1,0
14,14,1,0,1,2,0,1
15,15,1,1,1,4,1,0
16,16,0,1,1,2,1,0
17,17,1,0,1,1,0,1
18,18,1,1,1,32,1,0
19,19,1,0,0,32,0,0
20,20,1,1,1,16,1,0
21,21,1,0,0,8,0,0
22,22,0,0,0,4,0,0
23,23,0,0,0,32,0,0
24,24,0,0,0,8,0,0
25,25,0,1,0,16,0,0
26,26,0,1,1,2,1,0
27,27,1,0,1,8,0,1
28,28,1,0,0,16,0,0
29,29,0,1,1,4,1,0
30,30,1,0,1,1,0,1
31,31,1,1,1,32,1,0
32,32,1,1,1,4,1,0
33,33,0,0,0,32,0,0
34,34,0,0,0,2,0,0
35,35,0,1,0,2,0,0
36,36,0,1,1,32,1,0
37,37,1,1,1,4,1,0
38,38,0,0,1,1,0,1
39,39,0,0,0,32,0,0
40,40,1,1,1,16,1,0
41,41,1,1,1,2,1,0
42,42,0,0,1,1,0,1
43,43,0,1,1,16,1,0
44,44,0,0,0,32,0,0
45,45,0,1,0,16,0,0
46,46,1,1,1,8,1,0
47,47,0,0,0,32,0,0
48,48,1,0,1,4,0,1
49,49,0,0,0,16,0,0
50,50,0,1,0,32,0,0
51,51,1,1,1,2,1,0
52,52,1,1,1,16,1,0
53,53,1,0,0,4,0,0
54,54,0,1,0,4,0,0
55,55,0,1,1,2,1,0
56,56,0,0,0,4,0,0
57,57,0,1,1,32,1,0
58,58,1,0,0,8,0,0
59,59,0,0,0,2,0,0
60,60,1,0,0,8,0,0
61,61,0,0,0,32,0,0
62,62,1,0,0,16,0,0
63,63,1,0,0,4,0,0
64,64,1,1,0,2,0,0
65,65,1,0,1,1,0,1
66,66,1,0,0,1,0,0
67,67,1,0,0,8,0,0
68,68,0,0,0,4,0,0
69,69,0,0,0,2,0,0
70,70,0,1,0,2,0,0
71,71,0,0,1,2,0,1
72,72,1,0,0,16,0,0
73,73,0,0,0,32,0,0
74,74,1,0,0,16,0,0
75,75,0,1,0,32,0,0
76,76,1,1,0,8,0,0
77,77,0,1,1,2,1,0
78,78,1,1,1,16,1,0
79,79,0,1,1,32,1,0
80,80,1,0,0,4,0,0
81,1,1,1,1,32,1,0
82,2,1,0,0,2,0,0
83,3,0,1,1,1,1,0
84,4,0,1,1,1,1,0
85,5,1,1,0,2,0,0
86,6,0,1,1,1,1,0
87,7,0,0,1,1,0,1
88,8,1,1,1,4,1,0
89,9,0,1,1,1,1,0
90,10,1,1,1,8,1,0
91,11,0,1,0,16,0,0
92,12,0,0,1,2,0,1
93,13,1,1,0,1,0,0
94,14,0,0,1,4,0,1
95,15,1,1,1,1,1,0
96,16,0,0,0,8,0,0
97,17,0,1,1,4,1,0
98,18,0,0,0,4,0,0
99,19,1,0,0,8,0,0
100,20,1,0,0,32,0,0
101,21,0,0,1,1,0,1
102,22,1,1,1,2,1,0
103,23,1,0,0,8,0,0
104,24,1,0,1,4,0,1
105,25,0,1,1,32,1,0
106,26,1,0,1,2,0,1
107,27,1,0,0,16,0,0
108,28,1,0,0,8,0,0
109,29,0,0,0,16,0,0
110,30,0,0,0,4,0,0
111,31,0,1,0,4,0,0
112,32,1,0,1,4,0,1
113,33,0,1,1,32,1,0
114,34,0,1,1,16,1,0
115,35,1,0,1,2,0,1
116,36,0,0,1,4,0,1
117,37,1,1,0,8,0,0
118,38,0,0,0,32,0,0
119,39,1,1,1,32,1,0
120,40,1,1,1,2,1,0
121,41,1,0,0,16,0,0
122,42,1,1,1,2,1,0
123,43,1,0,1,2,0,1
124,44,1,1,0,4,0,0
125,45,1,0,0,16,0,0
126,46,0,1,1,8,1,0
127,47,1,1,1,32,1,0
128,48,1,0,0,8,0,0
129,49,0,0,1,1,0,1
130,50,0,1,1,8,1,0
131,51,0,0,0,32,0,0
132,52,0,1,1,2,1,0
133,53,1,0,0,32,0,0
134,54,1,1,1,32,1,0
135,55,0,0,1,1,0,1
136,56,1,0,1,2,0,1
137,57,1,1,1,2,1,0
138,58,1,0,0,4,0,0
139,59,1,1,1,4,1,0
140,60,1,1,1,1,1,0
141,61,0,0,1,1,0,1
142,62,1,1,1,8,1,0
143,63,0,0,0,8,0,0
144,64,0,1,1,2,1,0
145,65,1,1,1,1,1,0
146,66,0,1,1,16,1,0
147,67,1,0,0,16,0,0
148,68,0,1,1,2,1,0
149,69,0,1,1,32,1,0
150,70,0,0,1,4,0,1
151,71,1,1,1,32,1,0
152,72,1,0,0,32,0,0
153,73,0,1,1,1,1,0
154,74,1,0,1,2,0,1
155,75,0,1,1,4,1,0
156,76,0,1,1,4,1,0
157,77,0,0,0,8,0,0
158,78,0,0,0,4,0,0
159,79,0,0,0,16,0,0
160,80,0,0,0,16,0,0
161,1,1,1,1,32,1,0
162,2,0,1,1,1,1,0
163,3,1,0,0,8,0,0
164,4,0,0,1,1,0,1
165,5,0,0,0,2,0,0
166,6,0,0,0,32,0,0
167,7,1,0,1,1,0,1
168,8,0,1,0,1,0,0
169,9,1,0,0,8,0,0
170,10,1,1,1,16,1,0
171,11,1,0,0,16,0,0
172,12,1,1,1,4,1,0
173,13,1,1,1,32,1,0
174,14,0,0,0,8,0,0
175,15,0,0,0,1,0,0
176,16,0,1,0,2,0,0
177,17,0,0,1,2,0,1
178,18,0,0,0,16,0,0
179,19,1,0,1,32,0,1
180,20,0,1,1,2,1,0
181,21,1,0,0,8,0,0
182,22,0,0,1,1,0,1
183,23,0,0,1,2,0,1
184,24,1,1,1,4,1,0
185,25,0,1,0,32,0,0
186,26,0,1,1,8,1,0
187,27,1,1,1,1,1,0
188,28,1,0,0,16,0,0
189,29,1,0,0,8,0,0
190,30,0,1,1,8,1,0
191,31,0,0,1,2,0,1
192,32,1,1,1,8,1,0
193,33,0,0,1,4,0,1
194,34,0,1,1,32,1,0
195,35,1,0,1,4,0,1
196,36,1,1,1,2,1,0
197,37,0,0,0,16,0,0
198,38,0,1,1,16,1,0
199,39,0,1,1,8,1,0
200,40,1,1,1,8,1,0
201,41,1,0,1,2,0,1
202,42,1,1,0,16,0,0
203,43,0,1,1,16,1,0
204,44,1,1,1,32,1,0
205,45,0,1,1,8,1,0
206,46,1,0,1,1,0,1
207,47,0,1,1,4,1,0
208,48,1,1,1,1,1,0
209,49,0,1,1,4,1,0
210,50,1,1,1,16,1,0
211,51,1,0,1,2,0,1
212,52,0,0,1,2,0,1
213,53,1,1,1,8,1,0
214,54,1,0,0,2,0,0
215,55,0,0,1,1,0,1
216,56,0,1,1,2,1,0
217,57,0,1,1,4,1,0
218,58,1,1,1,8,1,0
219,59,1,1,1,32,1,0
220,60,0,0,1,4,0,1
221,61,1,1,1,4,1,0
222,62,0,0,1,2,0,1
223,63,1,0,0,32,0,0
224,64,0,1,1,1,1,0
225,65,0,1,1,4,1,0
226,66,1,1,1,2,1,0
227,67,1,0,0,16,0,0
228,68,0,1,0,4,0,0
229,69,0,0,0,8,0,0
230,70,0,1,0,1,0,0
231,71,1,0,1,1,0,1
232,72,1,0,1,8,0,1
233,73,1,0,1,1,0,1
234,74,1,1,0,1,0,0
235,75,1,0,0,16,0,0
236,76,1,1,1,32,1,0
237,77,0,0,0,32,0,0
238,78,0,0,1,16,0,1
239,79,1,0,0,2,0,0
240,80,0,0,0,1,0,0
241,1,1,1,1,1,1,0
242,2,1,1,1,2,1,0
243,3,0,0,0,2,0,0
244,4,0,0,0,16,0,0
245,5,1,0,1,1,0,1
246,6,1,1,1,8,1,0
247,7,1,1,1,4,1,0
248,8,1,0,1,2,0,1
249,9,0,1,1,8,1,0
250,10,0,1,1,32,1,0
251,11,0,1,1,2,1,0
252,12,0,1,1,4,1,0
253,13,1,1,1,1,1,0
254,14,1,0,1,1,0,1
255,15,0,0,0,8,0,0
256,16,1,1,1,32,1,0
257,17,0,1,1,16,1,0
258,18,0,0,0,16,0,0
259,19,0,1,1,4,1,0
260,20,0,0,1,2,0,1
261,21,0,1,0,2,0,0
262,22,1,0,0,16,0,0
263,23,1,0,1,1,0,1
264,24,1,0,0,4,0,0
265,25,0,1,0,2,0,0
266,26,0,1,1,16,1,0
267,27,1,1,1,32,1,0
268,28,1,1,1,8,1,0
269,29,0,1,1,4,1,0
270,30,0,0,1,2,0,1
271,31,1,0,0,4,0,0
272,32,0,1,1,8,1,0
273,33,1,0,0,16,0,0
274,34,1,0,0,32,0,0
275,35,0,0,1,1,0,1
276,36,1,0,0,16,0,0
277,37,1,0,0,8,0,0
278,38,0,1,1,8,1,0
279,39,1,0,0,8,0,0
280,40,0,0,0,16,0,0
281,41,1,1,0,2,0,0
282,42,0,0,0,16,0,0
283,43,1,1,0,2,0,0
284,44,0,1,1,32,1,0
285,45,1,0,0,16,0,0
286,46,0,1,1,16,1,0
287,47,0,1,0,4,0,0
288,48,0,1,1,16,1,0
289,49,0,0,0,4,0,0
290,50,1,1,1,32,1,0
291,51,1,0,0,4,0,0
292,52,1,1,0,32,0,0
293,53,0,0,1,8,0,1
294,54,0,0,0,2,0,0
295,55,1,1,0,1,0,0
296,56,1,1,1,4,1,0
297,57,0,1,1,4,1,0
298,58,0,0,0,8,0,0
299,59,0,0,1,8,0,1
300,60,0,0,0,4,0,0
301,61,1,1,1,32,1,0
302,62,1,0,0,8,0,0
303,63,0,0,0,32,0,0
304,64,1,1,0,1,0,0
305,65,0,1,0,4,0,0
306,66,1,1,0,4,0,0
307,67,1,1,1,2,1,0
308,68,1,0,1,1,0,1
309,69,1,1,1,8,1,0
310,70,0,0,1,2,0,1
311,71,1,1,1,8,1,0
312,72,1,0,0,16,0,0
313,73,0,1,0,1,0,0
314,74,1,0,1,2,0,1
315,75,0,0,0,16,0,0
316,76,0,0,0,32,0,0
317,77,0,0,0,8,0,0
318,78,1,0,1,1,0,1
319,79,1,0,0,4,0,0
320,80,0,1,0,2,0,0
321,1,1,1,1,8,1,0
322,2,1,1,0,4,0,0
323,3,1,0,0,1,0,0
324,4,0,0,0,32,0,0
325,5,1,0,0,32,0,0
326,6,0,1,1,16,1,0
327,7,1,1,1,1,1,0
328,8,1,0,0,4,0,0
329,9,0,0,0,1,0,0
330,10,0,0,0,4,0,0
331,11,1,1,1,32,1,0
332,12,0,1,0,1,0,0
333,13,1,1,1,16,1,0
334,14,0,1,1,8,1,0
335,15,1,1,1,1,1,0
336,16,1,0,0,16,0,0
337,17,1,0,0,1,0,0
338,18,1,0,0,16,0,0
339,19,1,1,0,1,0,0
340,20,1,1,1,4,1,0
341,21,1,0,0,8,0,0
342,22,1,0,0,16,0,0
343,23,0,0,0,2,0,0
344,24,1,1,1,32,1,0
345,25,0,1,1,16,1,0
346,26,1,0,0,32,0,0
347,27,0,1,1,16,1,0
348,28,0,0,0,32,0,0
349,29,0,1,0,1,0,0
350,30,0,1,1,16,1,0
